attention,meditation,left/right
69,72,N
52,2,N
39,82,N
4,49,N
0,60,N
98,27,N
80,85,N
68,88,N
92,37,Y
42,47,Y
41,38,Y
57,26,N
61,31,N
76,11,N
63,61,Y
71,86,N
43,47,N
50,76,N
4,47,Y
89,81,Y
62,12,Y
98,41,Y
53,82,N
4,31,Y
19,88,N
54,12,N
75,98,N
83,0,N
69,13,Y
39,68,Y
80,49,N
88,80,Y
9,12,N
87,36,Y
74,57,N
84,39,Y
61,88,Y
72,89,N
27,33,N
63,77,N
92,72,N
91,78,Y
57,63,N
84,71,N
35,17,Y
40,92,Y
26,31,Y
80,12,Y
100,20,N
40,35,Y
61,56,Y
34,34,N
82,72,N
47,57,Y
80,66,Y
17,98,N
40,59,Y
78,8,N
5,35,Y
17,68,Y
22,18,N
44,3,N
61,22,N
34,89,N
18,29,N
9,55,N
22,18,Y
90,68,Y
25,45,Y
9,16,N
13,88,N
37,78,N
73,96,Y
70,34,N
73,59,N
28,33,Y
59,92,Y
99,32,N
17,96,N
10,94,N
71,83,N
72,95,Y
40,97,Y
68,35,N
3,93,N
51,73,Y
60,42,Y
87,87,N
66,16,Y
91,36,Y
8,12,N
19,70,N
91,23,N
64,11,N
14,0,Y
59,21,Y
43,94,N
27,82,N
75,84,N
22,4,Y
5,33,N
95,65,N
96,28,N
24,92,N
39,92,N
46,6,N
68,6,N
7,71,N
16,79,N
50,65,Y
86,91,Y
47,78,Y
89,17,N
34,17,Y
27,68,N
29,51,N
23,6,Y
91,94,N
3,26,N
62,3,N
100,22,N
17,44,N
59,63,Y
33,14,Y
46,55,Y
20,14,Y
18,65,N
45,72,Y
81,47,N
21,36,N
46,12,N
17,91,N
62,97,Y
45,68,N
0,71,Y
52,14,N
99,53,N
35,3,Y
44,87,Y
9,14,N
9,2,N
67,62,Y
9,66,Y
67,85,Y
92,95,N
47,99,N
72,21,Y
59,78,N
25,8,N
64,100,N
94,24,N
68,56,Y
47,54,N
34,93,Y
37,49,Y
43,79,N
49,57,Y
95,18,N
9,78,N
44,84,N
6,37,N
39,5,Y
34,50,Y
82,13,N
74,0,N
72,53,N
21,2,Y
23,30,Y
90,14,N
67,98,N
54,65,Y
54,10,N
64,39,Y
43,63,N
55,100,Y
39,68,N
15,3,N
25,80,N
91,82,N
81,49,N
24,25,N
95,72,N
26,37,Y
41,5,Y
75,57,N
80,87,N
20,90,Y
14,10,Y
24,77,N
95,56,N
35,16,Y
49,8,N
47,86,N
9,67,N
81,46,Y
65,87,N
87,18,N
74,25,N
61,28,N
98,13,Y
3,24,Y
100,8,Y
93,66,N
25,76,Y
86,8,Y
43,18,N
15,56,N
42,27,Y
70,61,N
42,89,N
57,22,Y
2,73,Y
46,69,N
64,78,N
91,39,N
98,8,Y
20,96,N
47,32,N
93,32,Y
59,3,Y
53,28,N
9,10,Y
8,97,N
32,3,Y
25,54,N
30,36,Y
3,28,Y
31,41,N
33,2,N
52,60,N
30,23,Y
29,75,N
60,95,Y
39,63,N
77,16,Y
59,94,Y
56,8,N
78,50,N
23,93,Y
89,32,Y
84,100,N
0,23,N
9,33,Y
46,0,Y
47,23,N
60,16,Y
46,7,Y
46,56,N
1,92,N
65,32,Y
16,94,N
76,10,Y
29,72,N
83,15,Y
30,70,Y
88,50,Y
72,48,N
94,80,N
32,78,N
18,36,N
35,34,N
83,100,N
48,90,N
89,30,N
72,32,N
47,92,Y
43,57,N
41,47,Y
32,61,N
59,11,N
77,44,Y
7,62,Y
56,25,Y
91,57,Y
31,58,Y
70,69,N
83,84,Y
1,11,Y
31,73,Y
36,36,Y
63,78,Y
30,5,N
65,42,Y
14,53,Y
40,83,N
80,73,Y
14,21,N
27,11,N
16,53,Y
25,42,Y
72,31,Y
77,29,Y
99,15,Y
29,42,N
89,42,Y
19,98,N
6,44,Y
77,23,N
60,7,N
14,6,N
76,41,N
28,64,N
57,18,Y
47,45,N
64,49,Y
90,51,N
67,87,Y
66,18,N
17,16,Y
14,64,N
90,16,Y
46,26,Y
5,66,Y
15,89,Y
84,67,Y
30,94,N
39,48,Y
55,61,Y
82,12,Y
37,88,Y
45,36,Y
45,75,N
62,98,Y
2,8,N
76,40,Y
57,100,Y
14,83,N
4,25,Y
1,100,N
66,58,Y
65,83,Y
27,48,Y
93,91,N
64,92,Y
61,54,Y
4,38,N
52,38,Y
15,38,Y
50,31,Y
39,2,N
10,1,Y
75,26,N
63,80,N
56,6,N
91,76,N
12,27,Y
45,47,N
41,68,N
90,25,Y
54,85,N
71,81,Y
48,65,Y
48,31,N
8,39,Y
43,63,N
81,23,Y
47,8,Y
85,50,N
0,67,Y
57,81,Y
49,35,Y
34,42,N
45,22,Y
46,29,Y
66,89,Y
45,13,Y
74,5,N
74,25,N
1,19,Y
96,78,N
19,70,N
29,68,Y
20,65,N
73,82,Y
15,58,N
88,21,Y
100,21,Y
23,95,N
99,39,N
72,67,Y
28,34,Y
15,30,N
33,39,N
89,85,N
99,33,Y
12,4,N
76,37,N
33,62,N
61,58,N
34,82,Y
33,13,N
16,43,N
62,35,N
37,40,Y
6,85,N
43,19,Y
68,36,N
50,88,Y
77,53,Y
4,78,Y
37,95,Y
78,56,N
43,67,Y
42,8,N
58,12,Y
76,19,Y
38,63,Y
96,73,Y
64,8,Y
29,96,N
9,64,Y
21,19,N
7,29,N
59,91,Y
87,64,N
14,83,N
6,92,Y
8,64,Y
31,78,Y
74,57,N
20,4,Y
46,56,N
53,63,Y
67,58,Y
0,0,Y
35,87,N
33,22,N
10,17,N
83,0,N
76,28,Y
62,55,Y
30,66,N
47,26,Y
4,48,N
91,94,N
52,9,N
21,64,N
50,58,Y
54,91,Y
39,40,Y
1,94,N
89,76,N
9,4,N
73,53,Y
66,49,N
44,76,N
51,6,N
100,94,N
6,87,N
22,15,Y
84,56,Y
20,13,N
53,20,Y
7,28,N
49,23,Y
64,1,Y
35,26,N
89,94,N
21,62,N
89,43,N
29,12,N
10,12,N
76,21,Y
98,3,Y
47,99,N
91,30,N
49,16,Y
23,53,N
56,80,Y
4,80,N
100,26,Y
86,28,N
34,64,Y
8,68,Y
50,24,Y
34,65,Y
62,14,N
44,30,Y
84,55,N
84,70,N
97,13,Y
12,16,N
32,39,N
28,35,N
38,29,N
59,40,N
9,99,N
67,28,N
85,54,Y
67,95,Y
60,10,N
83,41,Y
61,29,N
56,7,Y
2,57,Y
32,93,Y
19,87,Y
9,65,N
12,22,N
42,17,Y
54,25,Y
8,26,Y
26,85,N
30,74,Y
46,81,N
71,84,Y
23,45,N
90,89,Y
45,48,Y
53,53,Y
40,11,N
18,47,N
46,75,N
5,84,N
33,24,Y
68,20,Y
93,2,Y
86,100,N
13,95,N
51,39,Y
12,72,Y
63,69,Y
68,16,Y
77,76,Y
11,96,Y
54,22,N
79,7,N
75,47,Y
88,20,N
59,72,N
40,15,Y
83,11,Y
86,26,Y
46,0,N
31,93,Y
28,12,Y
53,29,Y
61,94,N
75,31,Y
77,69,Y
16,0,Y
33,84,N
32,80,Y
96,5,N
99,78,N
96,44,Y
32,52,N
43,94,Y
68,83,N
30,44,N
90,7,N
45,2,Y
5,30,N
65,26,Y
20,5,Y
97,8,Y
96,52,N
25,66,N
63,94,N
13,3,N
53,37,Y
97,46,Y
21,74,N
43,48,N
66,14,N
1,88,N
54,71,N
94,85,Y
22,88,Y
3,86,Y
85,11,Y
29,87,Y
11,29,Y
8,74,N
44,24,N
94,51,Y
57,18,Y
68,32,Y
95,53,Y
87,10,N
19,98,Y
27,56,N
77,80,N
25,74,N
33,60,Y
54,37,Y
55,38,N
41,20,Y
36,41,Y
93,17,N
81,22,Y
33,33,N
15,77,N
29,63,Y
86,1,Y
26,23,Y
47,2,N
93,51,N
92,22,Y
7,94,Y
66,89,Y
8,88,N
69,82,Y
0,22,Y
88,54,Y
55,50,Y
67,55,Y
48,25,Y
73,78,N
0,94,Y
6,88,Y
34,75,Y
88,23,Y
12,67,N
33,88,N
41,46,Y
66,94,N
58,26,N
67,57,N
46,55,Y
7,10,Y
18,11,Y
14,84,N
29,10,Y
42,90,N
27,18,N
95,67,Y
77,7,N
97,4,N
32,83,Y
39,41,N
24,85,N
7,35,N
37,71,Y
53,42,N
20,0,Y
61,96,N
89,71,Y
8,25,N
12,63,N
81,82,N
84,42,N
31,60,N
29,88,Y
62,29,N
43,77,N
9,36,Y
60,79,N
14,18,Y
22,58,Y
52,69,Y
80,49,Y
0,78,Y
85,55,Y
15,46,Y
56,95,N
74,33,Y
88,80,N
18,70,Y
81,23,Y
51,82,N
5,58,Y
42,28,Y
80,19,Y
26,66,Y
79,27,Y
17,90,Y
48,93,Y
59,11,Y
90,37,Y
94,56,Y
48,58,Y
87,16,N
46,16,N
81,100,Y
13,39,N
55,88,Y
97,6,N
30,44,Y
91,19,Y
42,81,Y
42,64,Y
17,87,Y
33,32,N
32,99,Y
54,93,Y
15,85,Y
63,81,Y
36,84,Y
37,49,N
25,83,Y
2,47,N
51,74,Y
42,70,N
46,97,N
2,5,Y
64,18,Y
0,78,Y
41,63,N
44,10,N
21,87,N
55,3,N
5,33,Y
17,55,N
87,69,N
7,10,N
22,29,N
0,2,N
81,53,Y
56,74,N
53,72,Y
38,33,N
33,60,Y
86,34,Y
73,10,Y
15,16,Y
43,92,Y
20,19,Y
82,7,Y
80,96,N
96,37,Y
1,56,N
52,52,Y
91,74,N
78,73,Y
61,98,Y
79,58,Y
69,1,Y
17,37,Y
68,19,Y
41,93,N
94,91,Y
95,48,N
44,80,Y
91,24,Y
93,19,Y
91,75,N
32,10,N
52,82,N
12,96,Y
98,53,N
10,88,N
45,34,Y
73,93,N
56,78,Y
97,10,N
49,29,N
1,27,Y
62,17,N
3,65,N
34,85,Y
10,82,N
0,42,Y
86,92,N
81,26,Y
50,12,Y
84,44,Y
53,69,Y
38,66,N
27,97,Y
78,10,Y
83,82,Y
50,47,Y
19,63,Y
89,31,N
2,85,Y
7,30,N
70,80,N
51,36,N
6,91,Y
45,32,Y
45,40,Y
77,24,Y
55,86,Y
75,79,N
90,74,N
34,73,N
65,17,N
22,25,Y
12,77,Y
35,93,N
46,78,Y
0,4,N
7,75,Y
14,1,N
74,41,N
5,13,Y
17,58,Y
56,41,N
43,55,N
38,80,N
30,31,N
99,68,Y
5,56,N
9,2,Y
48,78,Y
44,30,N
20,55,N
8,83,N
61,99,Y
70,69,N
2,7,Y
64,14,N
67,16,Y
4,94,N
46,91,N
52,25,N
35,93,Y
86,83,N
53,13,N
71,48,Y
28,84,N
8,63,Y
85,54,N
15,16,N
59,1,Y
65,6,N
54,8,Y
79,90,N
55,100,Y
11,88,Y
90,78,N
98,3,Y
28,26,Y
97,33,Y
0,89,N
32,81,Y
73,72,N
55,4,N
89,8,Y
34,81,Y
12,34,N
17,58,Y
69,1,N
44,66,Y
94,55,N
66,93,Y
37,36,N
53,44,N
7,14,Y
56,24,N
38,30,Y
35,42,N
66,95,N
18,11,Y
49,95,N
58,77,Y
46,4,N
95,41,Y
23,50,Y
83,61,N
13,68,Y
90,4,Y
89,44,N
59,62,N
3,77,Y
54,50,N
45,40,N
21,33,N
96,51,N
32,19,N
44,25,Y
45,96,Y
55,48,N
64,80,Y
6,62,N
1,11,Y
4,37,Y
44,87,N
32,52,Y
58,9,Y
61,79,Y
38,69,Y
51,79,N
32,14,Y
57,98,N
89,97,Y
29,82,Y
58,85,N
64,76,Y
46,94,N
38,39,Y
20,66,Y
49,55,N
49,23,Y
44,48,N
51,33,N
24,41,Y
88,74,N
82,15,N
88,92,N
62,80,Y
14,14,N
58,23,Y
39,36,Y
50,37,N
53,36,Y
23,89,Y
17,93,Y
22,33,Y
67,80,Y
36,59,N
66,0,N
81,90,Y
2,0,Y
48,65,N
37,61,N
91,0,N
99,66,Y
97,55,N
13,98,N
81,54,Y
52,28,Y
47,52,Y
89,57,Y
1,47,Y
94,52,N
87,35,Y
38,7,Y
14,98,N
70,64,N
2,22,Y
67,44,Y
75,55,Y
54,9,N
51,90,Y
99,12,N
52,70,N
38,92,N
90,61,N
81,59,N
91,10,Y
87,25,N
42,13,N
9,5,Y
29,28,Y
76,37,N
63,61,N
11,8,Y
23,76,N
57,87,Y
83,83,Y
37,48,N
96,66,Y
54,3,N
16,55,N
23,73,Y
43,10,Y
86,20,Y
92,40,N
99,34,Y
6,25,Y
4,41,Y
83,49,Y
13,39,N
51,92,Y
87,67,Y
64,31,Y
42,83,Y
16,86,N
33,90,N
75,85,N
96,85,N
5,36,N
48,18,N
82,18,N
35,68,N
79,100,Y
81,49,N
14,51,Y
91,79,Y
31,15,N
1,53,N
53,88,N
79,51,Y
39,44,N
10,1,Y
13,47,Y
18,93,N
61,64,Y
13,96,Y
2,22,N
54,82,Y
76,2,N
2,85,Y
38,72,Y
96,9,N
34,59,N
22,58,Y
56,75,Y
97,99,Y
70,13,Y
11,97,Y
70,33,Y
83,47,Y
8,39,Y
1,78,Y
97,43,Y
15,82,N
30,48,Y
55,92,N
41,87,N
76,81,N
40,61,Y
44,100,Y
25,83,Y
46,16,Y
37,64,N
53,65,N
55,99,Y
98,15,N
88,87,N
13,26,Y
67,80,N
54,58,N
18,16,Y
94,78,N
63,59,Y
54,79,Y
75,97,N
60,66,N
39,55,N
37,10,N
34,62,N
73,60,Y
13,58,Y
82,3,Y
76,38,N
88,68,N
27,56,N
67,3,N
73,73,N
99,55,N
54,47,Y
9,82,Y
87,95,N
68,80,Y
7,14,Y
82,50,Y
70,23,Y
8,16,Y
74,46,Y
22,79,N
17,94,Y
35,43,N
20,72,Y
13,76,Y
81,21,N
20,77,N
9,61,N
41,51,N
7,25,Y
96,70,Y
64,75,N
3,29,Y
9,59,Y
45,88,Y
92,44,Y
8,90,Y
53,24,Y
42,75,Y
34,78,Y
55,8,Y
26,3,N
88,96,Y
49,74,N
53,66,Y
69,56,N
13,50,Y
79,42,N
1,10,N
67,44,N
12,41,N
61,59,N
61,11,Y
61,84,N
79,25,Y
71,92,N
39,74,Y
33,31,Y
81,95,N
75,21,N
63,46,N
27,96,Y
15,23,Y
65,84,Y
32,30,Y
52,11,N
23,76,N
32,48,Y
61,9,Y
2,16,N
28,55,Y
13,33,N
1,48,N
19,65,Y
29,92,Y
14,80,Y
89,92,Y
13,59,N
80,63,Y
49,58,N
8,20,N
23,8,Y
29,31,Y
23,17,N
26,43,N
88,70,N
22,28,N
12,15,Y
11,77,N
62,9,N
70,72,N
99,55,N
26,14,Y
70,19,Y
31,8,Y
38,73,Y
61,49,Y
72,83,Y
15,27,Y
25,15,Y
60,55,Y
33,70,Y
90,17,N
38,97,Y
97,46,N
11,34,N
38,58,Y
45,79,N
43,77,N
69,21,Y
36,81,Y
96,29,Y
92,73,Y
23,7,Y
95,84,N
65,81,Y
97,99,N
77,83,Y
48,50,N
58,100,Y
57,56,N
28,100,Y
0,62,Y
53,40,N
66,88,N
54,98,N
63,49,Y
92,3,N
61,6,Y
5,74,N
47,48,Y
83,33,Y
75,53,N
23,9,Y
60,79,Y
25,70,Y
58,9,N
14,60,N
14,7,Y
83,5,Y
93,90,N
87,11,Y
97,58,N
95,95,N
69,59,N
92,84,N
87,47,Y
88,38,N
28,50,Y
96,59,Y
51,26,N
46,26,N
71,70,N
62,63,N
68,51,Y
52,70,Y
9,32,Y
5,100,Y
21,15,Y
19,93,Y
71,85,N
73,4,Y
65,64,Y
33,95,Y
10,29,Y
58,37,Y
100,60,Y
95,84,Y
10,14,Y
86,88,N
75,79,N
42,64,Y
65,15,N
9,35,Y
43,68,Y
30,19,N
58,77,Y
62,67,N
92,90,N
57,79,Y
56,11,N
81,44,N
17,51,Y
76,93,Y
50,2,N
34,94,N
25,85,Y
9,55,Y
6,86,Y
96,69,Y
76,54,N
61,31,N
78,62,Y
81,83,N
21,39,N
97,5,Y
100,14,Y
74,14,Y
18,18,Y
49,68,N
43,33,Y
3,12,N
28,17,Y
13,62,N
71,51,N
21,26,Y
11,75,Y
99,6,N
7,47,Y
28,86,Y
66,56,Y
93,1,Y
42,96,Y
94,95,Y
45,33,Y
96,48,N
57,71,Y
56,59,Y
79,18,N
7,58,Y
2,78,N
11,71,Y
72,86,N
83,18,N
76,31,Y
67,34,Y
79,12,N
87,9,N
53,5,N
26,43,N
29,94,N
3,89,N
21,20,N
25,28,N
69,73,N
88,22,N
13,94,Y
26,95,N
58,3,N
97,9,Y
88,2,Y
98,46,Y
69,61,Y
61,22,N
84,54,N
51,9,N
28,49,Y
49,58,Y
34,54,N
4,3,Y
30,44,Y
95,53,N
2,49,N
31,98,N
91,3,Y
63,16,N
66,46,N
26,90,N
46,65,N
0,53,Y
19,100,Y
21,85,Y
28,15,N
54,71,Y
68,91,Y
60,80,Y
25,12,N
23,41,N
43,87,Y
58,83,Y
72,13,N
57,55,N
100,30,Y
4,26,Y
40,91,N
97,27,N
70,87,N
33,94,Y
4,43,N
11,87,N
5,3,Y
99,0,N
10,92,Y
36,11,N
92,81,Y
31,31,Y
39,67,Y
55,85,Y
92,98,N
13,14,Y
31,70,Y
13,1,N
94,6,N
82,21,Y
67,64,Y
69,98,N
88,77,N
76,100,N
17,2,N
91,30,N
74,13,N
33,13,Y
77,83,N
50,13,Y
34,72,N
73,54,Y
21,62,Y
28,68,Y
77,97,N
35,80,Y
2,11,Y
40,61,N
32,28,N
77,12,Y
43,53,N
66,49,N
1,12,Y
93,43,N
98,31,N
14,32,Y
20,68,N
26,6,N
33,25,N
29,44,N
82,51,Y
4,50,N
100,0,Y
21,37,Y
48,30,Y
6,25,N
6,13,N
56,32,N
29,89,Y
37,99,N
20,30,Y
39,59,N
63,53,Y
73,68,N
92,49,Y
52,3,Y
49,41,Y
8,7,Y
99,34,Y
24,84,N
32,89,N
3,62,Y
30,52,N
53,77,Y
0,89,Y
23,86,Y
69,7,Y
13,22,Y
57,24,N
80,26,N
10,75,N
83,89,Y
75,65,Y
89,98,Y
54,97,N
30,43,Y
56,72,Y
27,3,Y
48,74,N
49,2,N
65,16,Y
38,44,N
14,32,Y
78,45,Y
12,72,N
25,37,N
20,83,N
39,90,N
10,93,Y
44,63,Y
28,68,N
14,35,N
84,93,Y
28,9,Y
7,7,N
81,72,N
87,79,N
66,3,Y
34,48,N
26,73,Y
23,21,Y
14,32,Y
31,58,N
37,88,N
12,84,N
45,23,Y
69,35,Y
23,95,Y
44,53,Y
86,50,N
25,41,Y
20,49,N
50,13,Y
69,29,Y
14,60,Y
56,75,Y
45,15,N
36,58,N
98,76,N
68,90,Y
19,93,N
10,95,Y
55,93,N
45,48,Y
74,34,Y
92,97,N
60,37,N
38,92,Y
98,69,N
30,0,Y
8,68,Y
40,64,N
32,58,N
8,31,Y
54,30,N
68,64,N
14,2,N
14,59,Y
33,12,Y
24,69,N
25,55,Y
86,31,N
2,67,Y
38,34,Y
99,12,Y
73,8,N
17,11,Y
91,63,Y
94,39,N
79,79,Y
74,47,Y
37,39,Y
69,5,N
50,77,Y
62,40,N
55,85,Y
73,58,N
25,33,N
96,18,N
13,3,N
92,35,Y
73,97,N
20,19,N
1,21,N
51,8,N
31,99,Y
94,57,N
61,50,N
11,33,Y
29,7,Y
29,4,Y
29,51,Y
8,55,Y
9,48,Y
40,72,N
77,58,Y
44,87,Y
6,13,Y
96,3,N
77,100,N
94,99,N
45,1,Y
72,90,N
33,26,Y
42,29,Y
38,53,Y
11,21,N
53,44,N
15,58,Y
90,71,N
35,59,N
54,0,N
0,54,Y
42,60,N
6,71,N
33,29,N
89,12,N
21,29,N
93,86,N
52,23,Y
76,3,N
66,38,Y
61,71,Y
93,87,Y
62,98,Y
35,31,Y
32,13,Y
23,94,N
44,55,N
53,26,Y
32,11,Y
86,20,Y
70,89,N
41,78,N
88,0,Y
26,58,N
35,91,N
71,94,N
2,37,N
84,62,N
77,13,N
59,74,Y
75,17,Y
55,4,N
46,42,Y
45,56,Y
92,48,Y
1,51,Y
46,31,Y
54,29,N
67,100,Y
80,0,Y
49,19,N
1,6,Y
55,65,N
73,14,Y
63,3,N
8,42,Y
83,49,N
58,84,N
91,62,N
73,62,Y
77,34,Y
51,51,Y
12,92,N
19,40,N
51,22,N
19,58,N
94,37,Y
69,83,Y
33,92,Y
20,11,Y
66,57,N
1,71,Y
45,53,N
37,64,Y
63,0,N
64,96,Y
65,55,N
69,16,N
46,62,Y
43,69,N
32,70,Y
5,91,Y
79,48,Y
84,57,N
69,76,N
76,49,Y
18,5,Y
59,0,N
2,69,N
56,15,Y
87,60,N
44,47,Y
98,43,N
45,35,Y
94,22,N
4,31,N
96,100,Y
75,39,Y
27,5,N
78,42,N
99,42,Y
53,77,N
14,79,Y
52,63,N
53,8,N
18,17,N
46,41,N
87,92,Y
76,40,Y
25,64,Y
17,55,N
63,13,Y
73,26,N
21,39,Y
9,64,N
6,8,Y
76,72,N
68,65,N
82,67,N
44,17,N
45,62,N
88,82,Y
19,20,Y
8,95,Y
64,20,N
65,36,N
100,79,Y
91,26,N
33,29,Y
65,31,Y
42,62,Y
28,78,Y
90,93,N
29,81,N
55,81,N
86,23,Y
58,87,N
57,71,Y
17,84,Y
82,10,Y
36,88,Y
2,83,N
21,42,Y
36,86,N
38,13,Y
63,50,Y
74,62,Y
30,97,N
38,29,Y
14,31,Y
66,18,Y
29,9,N
88,44,Y
81,26,N
3,51,Y
54,72,N
98,54,Y
6,60,Y
12,92,N
84,5,N
94,91,Y
4,41,N
62,12,N
94,56,N
84,57,Y
32,76,Y
28,48,N
46,48,N
44,96,Y
86,59,N
95,36,Y
75,59,Y
69,50,N
11,94,Y
92,88,Y
52,27,N
7,94,N
29,31,N
64,45,N
91,9,Y
22,19,Y
64,86,Y
41,29,Y
63,25,N
49,39,N
36,7,Y
61,9,Y
35,85,N
77,63,N
30,98,N
30,88,N
65,93,N
76,52,N
37,0,N
74,2,N
80,99,N
100,16,N
32,46,N
73,35,N
81,63,Y
39,58,N
78,65,N
33,96,Y
87,41,N
73,69,N
86,5,Y
21,83,N
27,15,Y
76,19,N
19,82,N
15,60,N
73,34,N
87,69,Y
65,87,N
40,18,N
92,32,N
63,25,N
98,75,Y
80,45,N
39,22,N
40,7,Y
47,43,N
93,98,N
97,79,N
62,84,N
20,71,Y
1,13,Y
31,46,Y
30,89,N
25,37,Y
44,50,N
59,12,Y
44,45,N
49,81,N
49,44,Y
30,9,N
27,98,N
41,33,N
69,29,N
10,31,N
13,39,N
46,8,N
94,5,Y
93,81,Y
55,8,N
32,51,Y
93,50,Y
15,91,Y
26,7,N
49,51,N
19,63,N
81,62,N
68,43,N
40,91,N
12,71,Y
87,27,N
60,13,Y
13,36,Y
26,72,N
48,3,Y
52,5,N
53,26,N
92,2,N
69,76,Y
89,51,Y
90,2,Y
29,68,Y
24,52,N
18,33,Y
74,28,N
47,43,Y
46,43,Y
34,75,N
36,12,Y
86,81,N
16,47,N
18,34,Y
16,38,Y
5,5,Y
34,32,Y
35,13,N
6,31,N
48,26,N
23,63,N
79,36,Y
77,56,N
78,13,Y
82,47,Y
39,73,Y
68,13,Y
47,44,Y
4,72,N
18,77,N
69,34,Y
9,22,N
73,18,Y
77,55,Y
44,28,N
44,20,N
16,60,N
9,78,N
19,11,N
67,54,Y
37,71,N
61,63,Y
1,10,Y
90,10,Y
62,74,N
82,91,Y
84,85,N
3,91,N
45,94,Y
39,63,N
53,65,Y
10,69,Y
76,91,Y
97,62,Y
58,14,Y
94,89,N
20,87,Y
23,33,N
55,34,N
41,50,Y
57,98,Y
37,21,Y
69,72,Y
23,32,Y
62,98,Y
85,53,N
8,23,N
1,99,N
51,17,N
42,22,N
70,77,N
12,34,N
16,78,Y
15,76,Y
51,20,Y
29,65,Y
58,85,Y
50,36,N
89,15,N
60,11,N
21,17,Y
83,51,N
0,53,N
25,23,N
26,71,N
40,88,N
56,45,N
87,19,N
93,68,Y
40,80,Y
64,79,Y
83,84,N
45,68,N
54,94,Y
77,64,Y
1,84,Y
52,80,Y
49,94,Y
6,55,Y
4,4,Y
24,57,N
33,0,Y
58,59,N
62,67,Y
66,91,Y
60,55,N
38,81,Y
19,47,Y
46,55,N
78,87,Y
93,73,Y
76,15,Y
38,45,N
89,68,N
52,21,Y
80,2,N
34,9,N
80,36,Y
53,19,N
73,96,Y
98,20,Y
77,80,Y
0,14,N
12,13,N
44,79,N
30,62,Y
14,39,Y
77,63,N
23,16,Y
86,43,Y
31,98,Y
29,76,Y
82,93,N
89,36,Y
61,76,N
77,5,Y
76,76,N
72,35,Y
4,72,Y
31,1,Y
31,93,N
75,50,Y
14,99,N
11,90,Y
89,36,Y
48,17,N
89,71,Y
61,10,Y
17,87,N
80,37,Y
29,0,Y
3,91,N
28,82,Y
54,68,Y
87,53,N
68,56,Y
50,67,N
20,77,Y
21,79,N
56,98,N
100,65,Y
6,3,N
57,51,N
6,81,N
79,70,N
34,59,Y
51,18,N
79,35,N
27,61,N
84,82,Y
13,31,N
88,55,Y
64,61,Y
68,55,N
49,48,N
71,8,N
19,6,N
68,56,N
91,28,N
21,23,N
41,61,N
20,1,N
21,84,Y
40,68,Y
64,96,N
56,80,Y
20,89,Y
35,10,N
1,63,N
48,62,N
93,14,N
79,68,Y
19,82,Y
70,99,N
9,41,N
44,7,N
29,4,N
93,49,Y
10,15,N
89,88,Y
6,29,N
81,75,Y
24,85,Y
68,49,N
98,41,Y
84,51,Y
65,90,Y
45,79,N
77,70,Y
63,42,Y
23,88,N
58,55,Y
37,4,N
31,36,N
5,26,N
5,35,N
98,46,N
35,79,Y
26,21,Y
56,34,N
98,98,Y
97,60,N
67,44,Y
98,100,N
61,3,Y
52,53,N
56,49,Y
16,18,Y
54,10,Y
47,24,N
79,65,Y
2,75,Y
72,1,Y
7,10,N
18,94,Y
88,28,Y
92,37,N
19,20,N
17,79,Y
30,85,N
34,33,N
22,40,Y
30,22,Y
31,23,Y
22,99,N
76,86,N
12,59,Y
56,18,N
73,60,Y
77,31,N
35,41,N
3,55,N
84,72,Y
11,89,N
62,70,Y
45,48,N
3,18,Y
79,83,Y
87,1,N
32,98,N
31,71,Y
23,7,N
90,4,Y
12,88,N
26,71,Y
19,2,N
33,1,Y
23,26,N
25,74,N
11,40,N
58,11,Y
75,18,N
25,7,N
86,69,N
93,18,Y
99,50,N
28,24,Y
44,16,N
76,35,N
92,17,Y
64,55,N
76,43,Y
83,61,Y
49,83,N
9,59,N
64,90,Y
95,55,N
61,18,N
23,16,Y
68,52,Y
76,90,Y
12,57,Y
91,91,N
5,3,N
16,63,Y
16,65,Y
87,5,N
56,54,N
74,12,N
51,99,Y
5,60,Y
32,62,N
65,79,N
88,67,N
44,82,N
41,58,N
47,80,N
25,84,Y
65,60,N
27,74,N
2,78,N
17,61,Y
60,91,N
83,18,Y
93,56,Y
42,93,Y
84,99,N
42,44,N
72,40,N
70,86,Y
88,90,N
29,17,Y
62,43,Y
8,84,N
45,43,Y
0,12,N
19,0,N
54,11,Y
61,89,N
34,13,N
86,64,N
18,67,N
95,3,Y
33,63,Y
25,48,Y
81,42,N
91,58,Y
44,73,N
73,71,N
9,24,N
64,48,N
89,92,N
33,51,N
87,12,Y
17,47,N
97,53,N
64,6,Y
87,65,N
72,24,Y
7,27,Y
35,29,N
94,78,Y
85,23,N
12,65,N
76,5,Y
75,11,N
2,95,Y
58,22,Y
16,37,Y
39,59,N
76,53,Y
54,2,N
9,68,N
36,73,Y
15,59,N
83,12,Y
48,7,Y
3,20,Y
12,66,N
61,48,Y
1,25,N
50,5,Y
75,58,Y
42,12,Y
13,92,Y
100,94,N
55,29,Y
63,35,N
99,72,Y
70,81,N
16,9,N
3,58,N
45,95,N
92,18,Y
98,53,Y
72,16,N
78,38,Y
98,56,N
90,49,N
21,34,N
36,84,Y
75,78,Y
100,19,Y
62,68,N
68,10,N
33,38,N
49,48,Y
85,45,Y
3,76,Y
74,26,N
84,64,N
